0 1 	-0.49554405990049588126566959545016289 -0.49554405990049588126566959545016289 1.484653959901486075523280305787921 1.484653959901486075523280305787921 -0.49554405990049588126566959545016289 -0.49554405990048877583831199444830418 -0.49554405990049588126566959545016289 -0.49554405990049588126566959545016289 -0.49554405990049055219515139469876885 0.49950049950051145231100235832855105 0.1000000000000000055511151231257827 	
0.08482407033443450927734375 0.00278213317506015300750732421875 4.7402005293406546115875244140625e-05 0.00278213317506015300750732421875 4.7402005293406546115875244140625e-05 0.0474020056426525115966796875 0.05200000107288360595703125 52 52 52 
0.009546945802867412567138671875 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.4311759471893310546875 0.472999989986419677734375 473 73 473 
0.0120647214353084564208984375 0.00294895167462527751922607421875 0.000214220606721937656402587890625 0.00294895167462527751922607421875 0.000214220606721937656402587890625 0.21422059834003448486328125 0.23499999940395355224609375 235 35 235 
0.015021878294646739959716796875 0.005906107835471630096435546875 0.0004366454086266458034515380859375 0.005906107835471630096435546875 0.0004366454086266458034515380859375 0.43664538860321044921875 0.4790000021457672119140625 479 79 479 
0.089863263070583343505859375 0.00782133080065250396728515625 0.0005287146777845919132232666015625 0.00782133080065250396728515625 0.0005287146777845919132232666015625 0.0528714694082736968994140625 0.579999983310699462890625 58 8 58 
0.089486785233020782470703125 0.00744484923779964447021484375 0.000152233362314291298389434814453125 0.00744484923779964447021484375 0.000152233362314291298389434814453125 0.1522333621978759765625 0.166999995708465576171875 167 67 167 3 4 -0.33076708494102646795909095089882612 -0.33076040732415101786045852350071073 -0.33076705480024098937619214666483458 -0.33076037718215273164545919826196041 1.649430934860948383402501349337399 -0.33076708494104067881380615290254354 -0.33076708494102646795909095089882612 -0.33076708494103002067276975139975548 0.66592524420956422659401141572743654 0.1000000000000000055511151231257827 
0.009108477272093296051025390625 0.009108477272093296051025390625 0.000904284417629241943359375 0.009108477272093296051025390625 0.000904284417629241943359375 0.904284417629241943359375 0.99199998378753662109375 992 92 992 
1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 0.012762078084051609039306640625 0.01400000043213367462158203125 14 14 14 
0.018322698771953582763671875 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 0.000911577022634446620941162109375 0.100000001490116119384765625 1 0 1 
0.065640844404697418212890625 0.001830446533858776092529296875 7.2926163738884497433900833129882812e-06 0.001830446533858776092529296875 7.2926163738884497433900833129882812e-06 0.007292616181075572967529296875 0.008000000379979610443115234375 8 8 8 
0.09067912399768829345703125 0.008637192659080028533935546875 0.00043299907702021300792694091796875 0.008637192659080028533935546875 0.00043299907702021300792694091796875 0.432999074459075927734375 0.4749999940395355224609375 475 75 475 
0.0061239744536578655242919921875 0.0061239744536578655242919921875 0.00065451231785118579864501953125 0.0061239744536578655242919921875 0.00065451231785118579864501953125 0.65451228618621826171875 0.717999994754791259765625 718 18 718 
0.0094977207481861114501953125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.3819507658481597900390625 0.4189999997615814208984375 419 19 419 
0.00934184156358242034912109375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.22607110440731048583984375 0.2479999959468841552734375 248 48 248 3 5 -0.30959176459674991876980243432626594 -0.29373214150062310068278748076409101 -0.29373214150063731153750268276780844 -0.8747511332134085826339742197887972 1.9496730682290568381631601369008422 -0.29373214150063731153750268276780844 -0.29373214150062310068278748076409101 -0.29373214150061244254175107926130295 0.70333053708435144812938233371824026 0.1000000000000000055511151231257827 
0.015021878294646739959716796875 0.005906107835471630096435546875 0.0004366454086266458034515380859375 0.005906107835471630096435546875 0.0004366454086266458034515380859375 0.43664538860321044921875 0.4790000021457672119140625 479 79 479 
0.0120647214353084564208984375 0.00294895167462527751922607421875 0.000214220606721937656402587890625 0.00294895167462527751922607421875 0.000214220606721937656402587890625 0.21422059834003448486328125 0.23499999940395355224609375 235 35 235 
0.089863263070583343505859375 0.00782133080065250396728515625 0.0005287146777845919132232666015625 0.00782133080065250396728515625 0.0005287146777845919132232666015625 0.0528714694082736968994140625 0.579999983310699462890625 58 8 58 
0.009546945802867412567138671875 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.4311759471893310546875 0.472999989986419677734375 473 73 473 
0.09067912399768829345703125 0.008637192659080028533935546875 0.00043299907702021300792694091796875 0.008637192659080028533935546875 0.00043299907702021300792694091796875 0.432999074459075927734375 0.4749999940395355224609375 475 75 475 
0.032927073538303375244140625 0.0055797626264393329620361328125 0.0001103008180507458746433258056640625 0.0055797626264393329620361328125 0.0001103008180507458746433258056640625 0.11030082404613494873046875 0.120999999344348907470703125 121 21 121 
0.007862351834774017333984375 0.007862351834774017333984375 0.000569735653698444366455078125 0.007862351834774017333984375 0.000569735653698444366455078125 0.56973564624786376953125 0.625 625 25 625 
0.011835004203021526336669921875 0.0027192342095077037811279296875 0.0008960802224464714527130126953125 0.0027192342095077037811279296875 0.0008960802224464714527130126953125 0.896080195903778076171875 0.982999980449676513671875 983 83 983 4 5 -0.99007900216766253631561767178936861 0.99009902079745248926201384165324271 0.99007894218079550707756197880371474 -0.99009899900452769117009665933437645 0.99009902082486700436447790707461536 -0.99009899903194431569630751255317591 -0.99009899900452591481325725908391178 0.99009902079745248926201384165324271 0.99009902079745337744043354177847505 0.9900790324061354841234106061165221 -0.99007900216766331347173490939894691 -0.99009899900452591481325725908391178 0.99009893057575493191535542791825719 -0.99009899900452769117009665933437645 1.1005425015753189654788002371788025e-08 0.1000000000000000055511151231257827 
0.009546945802867412567138671875 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.4311759471893310546875 0.472999989986419677734375 473 73 473 
0.0094977207481861114501953125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.3819507658481597900390625 0.4189999997615814208984375 419 19 419 
0.065640844404697418212890625 0.001830446533858776092529296875 7.2926163738884497433900833129882812e-06 0.001830446533858776092529296875 7.2926163738884497433900833129882812e-06 0.007292616181075572967529296875 0.008000000379979610443115234375 8 8 8 
0.007862351834774017333984375 0.007862351834774017333984375 0.000569735653698444366455078125 0.007862351834774017333984375 0.000569735653698444366455078125 0.56973564624786376953125 0.625 625 25 625 
0.009108477272093296051025390625 0.009108477272093296051025390625 0.000904284417629241943359375 0.009108477272093296051025390625 0.000904284417629241943359375 0.904284417629241943359375 0.99199998378753662109375 992 92 992 
0.011835004203021526336669921875 0.0027192342095077037811279296875 0.0008960802224464714527130126953125 0.0027192342095077037811279296875 0.0008960802224464714527130126953125 0.896080195903778076171875 0.982999980449676513671875 983 83 983 
0.032927073538303375244140625 0.0055797626264393329620361328125 0.0001103008180507458746433258056640625 0.0055797626264393329620361328125 0.0001103008180507458746433258056640625 0.11030082404613494873046875 0.120999999344348907470703125 121 21 121 
0.00934184156358242034912109375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.22607110440731048583984375 0.2479999959468841552734375 248 48 248 
0.0061239744536578655242919921875 0.0061239744536578655242919921875 0.00065451231785118579864501953125 0.0061239744536578655242919921875 0.00065451231785118579864501953125 0.65451228618621826171875 0.717999994754791259765625 718 18 718 
1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 0.012762078084051609039306640625 0.01400000043213367462158203125 14 14 14 
0.015021878294646739959716796875 0.005906107835471630096435546875 0.0004366454086266458034515380859375 0.005906107835471630096435546875 0.0004366454086266458034515380859375 0.43664538860321044921875 0.4790000021457672119140625 479 79 479 
0.0120647214353084564208984375 0.00294895167462527751922607421875 0.000214220606721937656402587890625 0.00294895167462527751922607421875 0.000214220606721937656402587890625 0.21422059834003448486328125 0.23499999940395355224609375 235 35 235 
0.018322698771953582763671875 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 0.000911577022634446620941162109375 0.100000001490116119384765625 1 0 1 
0.089863263070583343505859375 0.00782133080065250396728515625 0.0005287146777845919132232666015625 0.00782133080065250396728515625 0.0005287146777845919132232666015625 0.0528714694082736968994140625 0.579999983310699462890625 58 8 58 
